stack,nb_occurences,hunspell_bo
མྡཱ,1,0
མྡི,1,0
མྡེ,1,0
མྡྲཱ,1,0
མྡྲྀ,1,0
མྡྷེ,1,0
མྣཻ,1,0
མྣྱེ,1,0
མྣྻུ,1,0
མྤ༵,1,0
མྤཱུ,1,0
མྤཱྀ,1,0
མྤྲོ,1,0
མྤྲཾ,1,0
མྤྲྀ,1,0
མྤྶ,1,0
མྤྷོ,1,0
མྥཱི,1,0
མྦཱ༷,1,0
མྦཱེ,1,0
མྦཱཾ,1,0
མྦྟ,1,0
མྦྟུ,1,0
མྦྦཱ,1,0
མྦྨུ,1,0
མྦྱཱ,1,0
མྦྱཾ,1,0
མྦྲཱི,1,0
མྦྲྀ,1,0
མྦྲྒྱ,1,0
མྦླ,1,0
མྦླི,1,0
མྦྵི,1,0
མྦྷྀ,1,0
མྦྷྣཱི,1,0
མྦྷྥྤ,1,0
མྦྷྱོ,1,0
མྨེཾ,1,0
མྨ྄,1,0
མྨྱཱ,1,0
མྨྱེ,1,0
མྨྲཱ,1,0
མྨྲཾ,1,0
མྨྷཱ,1,0
མྩྩ,1,0
མྫ,1,0
མྫྷཱཾ,1,0
མྭཱ,1,0
མྭུ,1,0
མྭྃ,1,0
མྭྷ,1,0
མྯ,1,0
མྱཱི,1,0
མྱུྃཾ,1,0
མྱོི,1,0
མྲྀ༵,1,0
མྲཱུ,1,0
མྲིཾ,1,0
མྲེིཾ,1,0
མྲྀྀ,1,0
མྲྠ,1,0
མྲྸྀ,1,0
མླཱུཾ,1,0
མླཱྀ,1,0
མླིུ,1,0
མླུཾ,1,0
མླྃ,1,0
མླྦཱ,1,0
མླྦཱཾ,1,0
མླྭ,1,0
མྴཽ,1,0
མྶཱཾ,1,0
མྶོ,1,0
མྶཽ,1,0
མྶྱཾ,1,0
མྶྷྷཽ,1,0
མྷཱ,1,0
མྷཱུ,1,0
མྷུ,1,0
མྷོ,1,0
མྷྨ,1,0
མྷྱ,1,0
མྺི,1,0
མྺྀ,1,0
མྺྭཱ,1,0
མྻུ,1,0
མྻཻ,1,0
ཙཽ༵,1,0
ཙཱཽ,1,0
ཙཱྃ,1,0
ཙིྃ,1,0
ཙུ༷,1,0
ཙིུ,1,0
ཙུུ,1,0
ཙཻུ,1,0
ཙེཾ,1,0
ཙཽོ,1,0
ཙྐ,1,0
ཙྐྱ,1,0
ཙྒཱཾ,1,0
ཙྔ,1,0
ཙྔྷོ,1,0
ཙྕ,1,0
ཙྕེ,1,0
ཙྖུ,1,0
ཙྖྱ,1,0
ཙྙུ,1,0
ཙྙེ,1,0
ཙྚ,1,0
ཙྚཱ,1,0
ཙྜ,1,0
ཙྞ,1,0
ཙྟཱ,1,0
ཙྟི,1,0
ཙྟཾ,1,0
ཙྟྶཻ,1,0
ཙྡི,1,0
ཙྡུ,1,0
ཙྡྱ,1,0
ཙྡྲུཾ,1,0
ཙྣཻ,1,0
ཙྣྱ,1,0
ཙྤྲ,1,0
ཙྦཱ,1,0
ཙྦཾ,1,0
ཙྦྱཱ,1,0
ཙྩྱ,1,0
ཙྩྲྀ,1,0
ཙྩླ,1,0
ཙྩྷཱ,1,0
ཙྪོཾ,1,0
ཙྪྡྫྷྙ,1,0
ཙྪྣ,1,0
ཙྪྨ,1,0
ཙྪྫྗྷྙཱ,1,0
ཙྪྫྫྷ,1,0
ཙྪྭཱིཾ,1,0
ཙྪྭཱཾ,1,0
ཙྪྭཾ,1,0
ཙྪྭྀ,1,0
ཙྪྱུ,1,0
ཙྪྲིཾ,1,0
ཙྪྲིུཾ,1,0
ཙྪྲཾ,1,0
ཙྪླཱ,1,0
ཙྪློ,1,0
ཙྪྴླཱ,1,0
ཙྪྼེ,1,0
ཙྪྼྀཾ,1,0
ཙྫཱ,1,0
ཙྫུ,1,0
ཙྭཻ,1,0
ཙྭོ,1,0
ཙྭྱ,1,0
ཙྱཱུ,1,0
ཙྱཱེ,1,0
ཙྲཱྀ,1,0
ཙྲུཾ,1,0
ཙྲྱ,1,0
ཙླཱ,1,0
ཙླཾ,1,0
ཙྴཱ,1,0
ཙྴཱི,1,0
ཙྴཱུ,1,0
ཙྴཱེ,1,0
ཙྴྭ,1,0
ཙྴྲི,1,0
ཙྴྲུ,1,0
ཙྴྲེ,1,0
ཙྶ,1,0
ཙྷ,1,0
ཙྷུ,1,0
ཙྷོ,1,0
ཙྷཽ,1,0
ཙྸ,1,0
ཙྻ,1,0
ཙྻུཾ,1,0
ཙྻོ,1,0
ཙྻྻུ,1,0
ཚོ༷༷,1,0
ཚཱྀ,1,0
ཚཱྃ,1,0
ཚིེ,1,0
ཚུུ,1,0
ཚེི,1,0
ཚེོ,1,0
ཚ྄,1,0
ཚ྄ྀ,1,0
ཚྒོ,1,0
ཚྣ,1,0
ཚྣཱ,1,0
ཚྣཽ,1,0
ཚྩ,1,0
ཚྩེ,1,0
ཚྪེ,1,0
ཚྪཾ,1,0
ཚྪྱཱ,1,0
ཚྪྲ,1,0
ཚྪྷཱ,1,0
ཚྪྼཱི,1,0
ཚྭ༵,1,0
ཚྭ༷,1,0
ཚྭུ,1,0
ཚྭེ,1,0
ཚྭོ,1,0
ཚྭྀ,1,0
ཚྱེ,1,0
ཚྱྀ,1,0
ཚྲཱྀ,1,0
ཚྲིུ,1,0
ཚྲེུ,1,0
ཚྲེ,1,0
ཚྲེི,1,0
ཚླེི,1,0
ཚླཾ,1,0
ཚྷ,1,0
ཛཱིྃ,1,0
ཛཱུྃ,1,0
ཛཱྀཾ,1,0
ཛཱྀྃ,1,0
ཛ྄ཱ,1,0
ཛིེ,1,0
ཛུ༷,1,0
ཛཻཾ,1,0
ཛྒ,1,0
ཛྔུ,1,0
ཛྔྷི,1,0
ཛྙ༵,1,0
ཛྙཱཱ,1,0
ཛྙཱཻཾ,1,0
ཛྙྭཱ,1,0
ཛྙྲ,1,0
ཛྛཱ,1,0
ཛྜཱ,1,0
ཛྞོ,1,0
ཛྞཽ,1,0
ཛྟཱ,1,0
ཛྟཱི,1,0
ཛྟི,1,0
ཛྟཽ,1,0
ཛྟཾ,1,0
ཛྟྱུ,1,0
ཛྟྲ,1,0
ཛྡྲཱ,1,0
ཛྡྷ,1,0
ཛྣྭ,1,0
ཛྤཱ,1,0
ཛྦ,1,0
ཛྦྱ,1,0
ཛྦྷ,1,0
ཛྨཱ,1,0
ཛྨོ,1,0
ཛྩ,1,0
ཛྫཻཾ,1,0
ཛྫྙ,1,0
ཛྫྜ,1,0
ཛྫྡ,1,0
ཛྫྨ,1,0
ཛྫྭཱཾ,1,0
ཛྫྱེ,1,0
ཛྫྲ,1,0
ཛྫྲི,1,0
ཛྫྲོ,1,0
ཛྫྷཱཾ,1,0
ཛྫྷཾ,1,0
ཛྭིཾ,1,0
ཛྭུ,1,0
ཛྯ,1,0
ཛྱཱེ,1,0
ཛྲི༵ཾ,1,0
ཛྲ༷,1,0
ཛྲཱྀ༷,1,0
ཛྲཱུཾ,1,0
ཛྲཱེ,1,0
ཛྲཱེཾ,1,0
ཛྲཱོ,1,0
ཛྲཱོཾ,1,0
ཛྲྀུ,1,0
ཛྲུྃ,1,0
ཛྲེཾ,1,0
ཛྲཻཾ,1,0
ཛྲྀྃ,1,0
ཛྲྭ,1,0
ཛྲྭཱ,1,0
ཛྲྭྀ,1,0
ཛྲྱ,1,0
ཛྲྱོ,1,0
ཛླཱུཾ,1,0
ཛླུ,1,0
ཛླཾ,1,0
ཛླྃ,1,0
ཛྴ,1,0
ཛྵི,1,0
ཛྷཱེཾ,1,0
ཛྷཱཻཾ,1,0
ཛྷཱྃ,1,0
ཛྷཾཾ,1,0
ཛྷྔྷ,1,0
ཛྷྫྷུ,1,0
ཛྷྫྷཾ,1,0
ཛྷྭོ,1,0
ཛྷྭཾ,1,0
ཛྷྱཱ,1,0
ཛྷྱཻཾ,1,0
ཛྷྲཱི,1,0
ཛྷྲིཾ,1,0
ཛྷླི,1,0
ཛྷྻི,1,0
ཛྸ,1,0
ཛྻུ,1,0
ཛྻོ,1,0
ཛྼཱི,1,0
ཛྼིཾ,1,0
ཝེ༵,1,0
ཝ༷ཾ,1,0
ཝཱ༷,1,0
ཝཱཱ,1,0
ཝཱྀ,1,0
ཝིི,1,0
ཝོཽ,1,0
ཝྐ,1,0
ཝྣཱ,1,0
ཝྤ,1,0
ཝྦ,1,0
ཝྭཽ,1,0
ཝྭཾ,1,0
ཝྲྀ,1,0
ཝྷ,1,0
ཝྷཱ,1,0
ཝྷྱོ,1,0
ཝྺྷཱ,1,0
ཝྼི,1,0
ཝྼཾ,1,0
ཞིི༷,1,0
ཞིིི,1,0
ཞིིིི,1,0
ཞིོ,1,0
ཞེུ,1,0
ཞུཾྃ,1,0
ཞུྃཾ,1,0
ཞེཾ,1,0
ཞཻཾ,1,0
ཞོཾ,1,0
ཞཽོ,1,0
ཞྚི,1,0
ཞྮ,1,0
ཞྮྷཱ,1,0
ཞྷ,1,0
ཟཽ༷,1,0
ཟུུ,1,0
ཟུྃ,1,0
ཟོཾ,1,0
ཟྀ,1,0
ཟྕོ,1,0
ཟྡོ,1,0
ཟྭོ,1,0
ཟྯ,1,0
ཟྯྷཱ,1,0
ཟྲ,1,0
ཟླུ༷,1,0
ཟླཾ,1,0
ཟླ྄,1,0
ཟྵཱ,1,0
ཟྷཱ,1,0
འི༷༷༷,1,0
འོི,1,0
འཽོ,1,0
འྗི,1,0
འྜ,1,0
འྡི,1,0
འྣ,1,0
འྰྷཱ,1,0
འྷཱ,1,0
ཡི༷༷,1,0
ཡེ༷༷,1,0
ཡཱ༵,1,0
ཡཱིྃ,1,0
ཡཱུྃ,1,0
ཡཱོཾ,1,0
ཡེུ,1,0
ཡོུཾ,1,0
ཡཻེ,1,0
ཡོི,1,0
ཡོཾཾ,1,0
ཡཽོཾ,1,0
ཡ྄ྀ,1,0
ཡྐཻ,1,0
ཡྐྲ,1,0
ཡྒ,1,0
ཡྕེ,1,0
ཡྠཱ,1,0
ཡྡྀ,1,0
ཡྣོ,1,0
ཡྣྔོ,1,0
ཡྣྡ,1,0
ཡྣྱོ,1,0
ཡྤོ,1,0
ཡྤྱི,1,0
ཡྦེ,1,0
ཡྦྲ,1,0
ཡྨི,1,0
ཡྨེ,1,0
ཡྨཾ,1,0
ཡྨྲུཾ,1,0
ཡྭྀ,1,0
ཡྱྷཱ,1,0
ཡྲཱྀ,1,0
ཡྲོ,1,0
ཡྲཾ,1,0
ཡླ,1,0
ཡླྀཾ,1,0
ཡྴྱ,1,0
ཡྴྱཻ,1,0
ཡྵ,1,0
ཡྶི,1,0
ཡྷ,1,0
ཡྷཱ,1,0
ཡྷྱ,1,0
ཡྸ,1,0
ཡྻི,1,0
ཡྻུ,1,0
ཡྻཽ,1,0
རོ༵༵,1,0
རཽ༵,1,0
ར༷༷༷,1,0
རིི༷,1,0
རཱ༷,1,0
རཱཱ,1,0
རཱུ༵,1,0
རཱཻ,1,0
རཱཽ,1,0
རཱྀཾཾ,1,0
རིིི,1,0
རིིིི,1,0
རོུ,1,0
རཽྃ,1,0
རྃཾཾ,1,0
རྎ,1,0
རྐོ༷,1,0
རྐཱཾ,1,0
རྐ྄,1,0
རྐྐཱཾ,1,0
རྐྐེ,1,0
རྐྐཽ,1,0
རྐྟ,1,0
རྐྩ,1,0
རྐྱེ༵,1,0
རྐྲཱ,1,0
རྐྲཱྀ,1,0
རྐྲུ,1,0
རྐྴོ,1,0
རྐྵཱཾ,1,0
རྐྵོ,1,0
རྐྵཽ,1,0
རྐྵྚ,1,0
རྐྵྛཱ,1,0
རྐྵྜཱཾ,1,0
རྐྵྞུ,1,0
རྐྵྭ,1,0
རྐྵྱཽ,1,0
རྐྵྱཾ,1,0
རྑ༷,1,0
རྑྷ྄྄ཾ,1,0
རྒཱཱ,1,0
རྒཱྃ,1,0
རྒུྃ,1,0
རྒ྄,1,0
རྒྐ,1,0
རྒྒཻ,1,0
རྒྒཽ,1,0
རྒྒྱཱ,1,0
རྒྒྱོ,1,0
རྒྒྷ,1,0
རྒྠ,1,0
རྒྦི,1,0
རྒྦྷ,1,0
རྒྦྷི,1,0
རྒྦྷྱཱ,1,0
རྒྨ,1,0
རྒྭི,1,0
རྒྱ༷༷,1,0
རྒྱཱི,1,0
རྒྱཱོ,1,0
རྒྱུྃ,1,0
རྒྲཱི,1,0
རྒྲཾ,1,0
རྒླཾ,1,0
རྒྵཱི,1,0
རྒྵུ,1,0
རྒྶྱ,1,0
རྒྷཱཾ,1,0
རྒྷཻ,1,0
རྒྷཽ,1,0
རྒྷྒུ,1,0
རྒྷྭ,1,0
རྒྷྭི,1,0
རྒྷྱཱ,1,0
རྒྷྱཾ,1,0
རྒྷྲ,1,0
རྒྻ,1,0
རྒྻོ,1,0
རྔོ༷,1,0
རྔོུ,1,0
རྔོཾ,1,0
རྔཾྃ,1,0
རྔྡི,1,0
རྔྡཾ,1,0
རྔྣ,1,0
རྔྣཱ,1,0
རྔྨཱ,1,0
རྔྶུ,1,0
རྔྷུ,1,0
རྔྷེ,1,0
རྔྷོ,1,0
རྔྷཽ,1,0
རྔྷྞ,1,0
རྔྷྴ,1,0
རྖ,1,0
རྗོ༵༷,1,0
རྗིེ,1,0
རྗྱ,1,0
རྗྷེ,1,0
རྙེ༵,1,0
རྙཱི,1,0
རྙུ,1,1
རྙྫ,1,0
རྚཱི,1,0
རྛཱ,1,0
རྜྡྷཱཾ,1,0
རྜྭི,1,0
རྜྱུ,1,0
རྜྲ,1,0
རྜྷཱ,1,0
རྜྷྭཾ,1,0
རྞོཾ,1,0
རྞྛ,1,0
རྞྜ,1,0
རྞྞཱཱ,1,0
རྞྞཱེ,1,0
རྞྞིཾ,1,0
རྞྞྞུ,1,0
རྞྞྱཱ,1,0
རྞྞླ,1,0
རྞྟ,1,0
རྞྣ,1,0
རྞྭ,1,0
རྞྱཱ,1,0
རྞྱོ,1,0
རྞྲྀ,1,0
རྞྴཾ,1,0
རྞྷ,1,0
རྞྷོ,1,0
རྞྷྲི,1,0
རྟཱིཾ,1,0
རྟཱུ,1,0
རྟཱཻ,1,0
རྟཱོ,1,0
རྟཱྀ,1,0
རྟཱྃ,1,0
རྟིི,1,0
རྟུ༵,1,0
རྟོཾ,1,0
རྟྒ,1,0
རྟྞྱ,1,0
རྟྟཱིཾ,1,0
རྟྟྤ,1,0
རྟྟྱུ,1,0
རྟྟྱཾ,1,0
རྟྟྲཱི,1,0
རྟྟྶྱ,1,0
རྟྦྷ,1,0
རྟྨེ,1,0
རྟྭཱི,1,0
རྟྭི,1,0
རྟྭྀ,1,0
རྟྱཻ,1,0
རྟྱཽ,1,0
རྟྲྱ,1,0
རྟྲྱཽ,1,0
རྟྶཱི,1,0
རྟྶཱཾ,1,0
རྟྶྣྱ,1,0
རྟྷྱ,1,0
རྟྻཱ,1,0
རྟྻུ,1,0
རྠཱེ,1,0
རྠྚཾ,1,0
རྠྱེ,1,0
རྠྱཽ,1,0
རྡ༵,1,0
རྡེ༷,1,0
རྡཱེ,1,0
རྡཱཾ,1,0
རྡེོ,1,0
རྡྔཾ,1,0
རྡྔྷྲ,1,0
རྡྙ,1,0
རྡྙཱ,1,0
རྡྡུ,1,0
རྡྡཻ,1,0
རྡྡྲྭ,1,0
རྡྡྷེ,1,0
རྡྡྷཻ,1,0
རྡྡྷྣ,1,0
རྡྦྷ,1,0
རྡྨ,1,0
རྡྨཱ,1,0
རྡྫྷ,1,0
རྡྭེ,1,0
རྡྭོ,1,0
རྡྱི,1,0
རྡྱཽ,1,0
རྡྲི,1,0
རྡྲོ,1,0
རྡྷཱེ,1,0
རྡྷཽ,1,0
རྡྷྟྱཾ,1,0
རྡྷྨ,1,0
རྡྷྨཱ,1,0
རྡྷྭཻ,1,0
རྡྷྭཽ,1,0
རྡྷྱུ,1,0
རྡྷྲཱེ,1,0
རྣ༷༷,1,0
རྣཱོ,1,0
རྣཱཾ,1,0
རྣུཾ,1,0
རྣོཾ,1,0
རྣཾཾ,1,0
རྣྔ,1,0
རྣྟ,1,0
རྣྟཱ,1,0
རྣྡྷ,1,0
རྣྣུ,1,0
རྣྣེ,1,0
རྣྣཻ,1,0
རྣྣྀ,1,0
རྣྤ,1,0
རྣྦ,1,0
རྣྦེ,1,0
རྣྱཱ,1,0
རྣྲ,1,0
རྤོ,1,0
རྤྠ,1,0
རྤྡཱ,1,0
རྤྤཽ,1,0
རྤྱེ,1,0
རྤྲཱ,1,0
རྤྲི,1,0
རྤྲྀ,1,0
རྤྶཱ,1,0
རྤྶི,1,0
རྤྶཾ,1,0
རྤྶྭ,1,0
རྥ,1,0
རྥེ,1,0
རྥོ,1,0
རྥཾ,1,0
རྦཱིཾ,1,0
རྦཱྃ,1,0
རྦིྃ,1,0
རྦུུ,1,0
རྦྒ,1,0
རྦྙ,1,0
རྦྛ྄ི,1,0
རྦྞ,1,0
རྦྟེ,1,0
རྦྟཾ,1,0
རྦྟྭཾ,1,0
རྦྣཱ,1,0
རྦྣྱཱཾ,1,0
རྦྤཱ,1,0
རྦྦཱུ,1,0
རྦྦིཾ,1,0
རྦྦུ,1,0
རྦྦོཾ,1,0
རྦྦཽ,1,0
རྦྦྱཱ,1,0
རྦྦྱོ,1,0
རྦྦྲི,1,0
རྦྦྲྀ,1,0
རྦྦྷཱ,1,0
རྦྦྷཱུ,1,0
རྦྦྷི,1,0
རྦྦྷྱ,1,0
རྦྭ,1,0
རྦྭཱ,1,0
རྦྱཱཾ,1,0
རྦྱཻ,1,0
རྦྱཾ,1,0
རྦྲཱྀ,1,0
རྦྶ,1,0
རྦྶྨ,1,0
རྦྷ༵,1,0
རྦྷཱེ,1,0
རྦྷྭཱོ,1,0
རྦྷྭོ,1,0
རྦྷྱཱི,1,0
རྦྷྱོ,1,0
རྦྷྲི,1,0
རྦྷྲཾ,1,0
རྨོ༵,1,0
རྨཱུྃ,1,0
རྨཱེ,1,0
རྨཱཻ,1,0
རྨིྃ,1,0
རྨུ༷,1,0
རྨུཾ,1,0
རྨྠ,1,0
རྨྣ,1,0
རྨྨཱཾ,1,0
རྨྨྃ,1,0
རྨྨྨཱ,1,0
རྨྨྱཾ,1,0
རྨྨྲ,1,0
རྨྨྲྀ,1,0
རྨྱཱཾ,1,0
རྨྲཾ,1,0
རྨླ,1,0
རྨླི,1,0
རྨྶ,1,0
རྨྷ,1,0
རྩེ༷༵,1,0
རྩཱཾ,1,0
རྩིུ,1,0
རྩེི,1,0
རྩེྃ,1,0
རྩོེ,1,0
རྩྠ,1,0
རྩྩཻ,1,0
རྩྩོ,1,0
རྩྪཱི,1,0
རྩྪེ,1,0
རྩྪཾ,1,0
རྩྪྱ,1,0
རྩྭ༷༷,1,0
རྩྭེ,1,0
རྩྱི,1,0
རྩྱྩ,1,0
རྩྲ,1,0
རྪཱི,1,0
རྪེ,1,0
རྪྫི,1,0
རྫི༵,1,0
རྫེ༵,1,0
རྫི༷༷,1,0
རྫཱཾ,1,0
རྫིཾ,1,0
རྫུཾ,1,0
རྫཻ,1,0
རྫྡ,1,0
རྫྨི,1,0
རྫྫོ,1,0
རྫྫྨི,1,0
རྫྫྷ,1,0
རྫྭཱ,1,0
རྫྱེ,1,0
རྫྱཽ,1,0
རྫྱཾ,1,0
རྫྲ,1,0
རྫྲཾ,1,0
རྫྲྃ,1,0
རྭཱི,1,0
རྭུ,1,0
རྱཱུ,1,0
རྱཱཻ,1,0
རྱིཾ,1,0
རྱུཾ,1,0
རྱྭ,1,0
རྱྻྻ,1,0
རྲུ,1,0
རྲྦྦཱི,1,0
རླུུ,1,0
རློཾ,1,0
རླྦེ,1,0
རླྦཻ,1,0
རླྩུ,1,0
རླྱུ,1,0
རླྲ,1,0
རླླཱ,1,0
རླྷ,1,0
རྴཱེ,1,0
རྴྀ,1,0
རྴྞི,1,0
རྴྨ,1,0
རྴྩ,1,0
རྴྭོ,1,0
རྴྱཱ,1,0
རྵཱུ,1,0
རྵཱིུ,1,0
རྵཱེ,1,0
རྵཱོ,1,0
རྵཽ,1,0
རྵཾཾ,1,0
རྵྚཱི,1,0
རྵྚུ,1,0
རྵྚོ,1,0
རྵྚྭ,1,0
རྵྚྲཱ,1,0
རྵྛ,1,0
རྵྛཱ,1,0
རྵྜ,1,0
རྵྜཱ,1,0
རྵྜུ,1,0
རྵྜྱེ,1,0
རྵྠ,1,0
རྵྨི,1,0
རྵྩ,1,0
རྵྭི,1,0
རྵྭོ,1,0
རྵྱཾ,1,0
རྵྻ,1,0
རྶཱི,1,0
རྶུ,1,0
རྶྣ,1,0
རྶྤཱ,1,0
རྶྭ,1,0
རྶྱ,1,0
རྶྶི,1,0
རྶྷ,1,0
རྷཱེ,1,0
རྷཱཾ,1,0
རྷཱྃ,1,0
རྷིཾ,1,0
རྷྨཱ,1,0
རྷྭ,1,0
རྷྱེ,1,0
རྷྱཽ,1,0
རྷྲི,1,0
རྷྲྶྀ,1,0
རྷྷཱ,1,0
རྺཱེ,1,0
རྺཱཾ,1,0
རྻ༷,1,0
རྻུཾ,1,0
རྻྀ,1,0
རྻྲ,1,0
རྻྲེ,1,0
རྻྸ,1,0
རྻྻི,1,0
རྻྻེ,1,0
རྻྻཻ,1,0
རྻྻཾ,1,0
རྻྻྻཽ,1,0
རྻྼྀ,1,0
རྼཱུ,1,0
རྼཱྀ,1,0
རྼོ,1,0
ལཱ༵,1,0
ལཱུཾ,1,0
ལཱཻ,1,0
ལཱོཾ,1,0
ལཱྀཾཾ,1,0
ལེུ,1,0
ལྀུ,1,0
ལུྃ,1,0
ལེྃ,1,0
ལོི,1,0
ལོེ,1,0
ལོྃ,1,0
ལྐོ༷,1,0
ལྐྐཱ,1,0
ལྑྱ,1,0
ལྒཱི,1,0
ལྒཱུ,1,0
ལྒེ,1,1
ལྒྱི,1,0
ལྒྱཾ,1,0
ལྔཱ,1,0
ལྔི,1,1
ལྔྃཾ,1,0
ལྕ༷,1,0
ལྕི༷,1,0
ལྕཱ,1,0
ལྕཽ,1,0
ལྕྃ,1,0
ལྗ༵,1,0
ལྗ༷,1,0
ལྗིི,1,0
ལྛྃ,1,0
ལྟེ༵,1,0
ལྟོ༵,1,0
ལྟ༷༷,1,0
ལྟུཾ,1,0
ལྟོྃ,1,0
ལྟྱ,1,0
ལྟྱཾ,1,0
ལྠཱ,1,0
ལྠཾ,1,0
ལྡེ༵,1,0
ལྡེ༷,1,0
ལྡཱ,1,0
ལྡཻ,1,0
ལྡྃ,1,0
ལྡྷྲི,1,0
ལྣ,1,0
ལྤཱུ,1,0
ལྥེ,1,0
ལྥཽ,1,0
ལྥཾ,1,0
ལྦ༵,1,0
ལྦཱུ,1,0
ལྦཱེ,1,0
ལྦིཾ,1,0
ལྦུུ,1,0
ལྦུཾ,1,0
ལྦཽ,1,0
ལྦྚ,1,0
ལྦྦཱ,1,0
ལྦྱཱ,1,0
ལྦླྦ,1,0
ལྦྷཱཾ,1,0
ལྦྷེ,1,0
ལྦྷཽ,1,0
ལྦྷྻཱཾ,1,0
ལྦྼྀ,1,0
ལྨཽ,1,0
ལྨྣྲ,1,0
ལྨྭཾ,1,0
ལྫི,1,0
ལྫོ,1,0
ལྭ༷,1,0
ལྭུ,1,0
ལྭྃ,1,0
ལྱཱེ,1,0
ལྱིཾ,1,0
ལྱེཾ,1,0
ལྱོཽ,1,0
ལྱྀ,1,0
ལྲོ,1,0
ལྲ྄྄,1,0
ལླིུ,1,0
ལླྡཱ,1,0
ལླྦཾ,1,0
ལླྦྻྐྵ,1,0
ལླྦྼྻྷ,1,0
ལླྭ,1,0
ལླྭྀ,1,0
ལླྱོ,1,0
ལླྱཾ,1,0
ལླྶྱ,1,0
ལྴེ,1,0
ལྵི,1,0
ལྵུ,1,0
ལྶ,1,0
ལྶཱུ,1,0
ལྶོ,1,0
ལྷཱིཾ,1,0
ལྷཱཾ,1,0
ལྷོེ,1,0
ལྷོྃ,1,0
ལྷྥ,1,0
ལྷྭ༷,1,0
ལྷྱཾ,1,0
ལྷྲིོ,1,0
ལྷླཱ,1,0
ལྺ,1,0
ལྺྲྱྷ,1,0
ལྻཱུ,1,0
ལྻི,1,0
ལྼཱུ,1,0
ལྼི,1,0
ཤཱཱ,1,0
ཤཱུ༵,1,0
ཤཱཽ,1,0
ཤཱྲ,1,0
ཤཱྲྀ,1,0
ཤིྃྃ,1,0
ཤུ༷༷,1,0
ཤིུ,1,0
ཤོུ,1,0
ཤུྃ,1,0
ཤེི,1,0
ཤེོ,1,0
ཤེྃ,1,0
ཤཻེ,1,0
ཤོི,1,0
ཤོྃ,1,0
ཤཾྃ,1,0
ཤྐཱ,1,0
ཤྐཾ,1,0
ཤྐྲ,1,0
ཤྑི,1,0
ཤྒུ,1,0
ཤྖུ,1,0
ཤྖོ,1,0
ཤྚཱཾ,1,0
ཤྚིཾ,1,0
ཤྚོ,1,0
ཤྚྲོ,1,0
ཤྛུ,1,0
ཤྞཱ,1,0
ཤྞི,1,0
ཤྟཱི,1,0
ཤྟྱ,1,0
ཤྟྲཱུ,1,0
ཤྟྲོ,1,0
ཤྟྲྭ,1,0
ཤྠཱ,1,0
ཤྠི,1,0
ཤྡ,1,0
ཤྡུ,1,0
ཤྡཾ,1,0
ཤྡྡྷོ,1,0
ཤྡྱ,1,0
ཤྡྷ,1,0
ཤྡྷོ,1,0
ཤྣཱུ,1,0
ཤྣཽ,1,0
ཤྣྲ,1,0
ཤྤི,1,0
ཤྤུ,1,0
ཤྤྲ,1,0
ཤྥུ,1,0
ཤྦི,1,0
ཤྦུ,1,0
ཤྦྷྱ,1,0
ཤྨཱིཾ,1,0
ཤྨྱ,1,0
ཤྨྱི,1,0
ཤྨྲ,1,0
ཤྩིཾ,1,0
ཤྩྪ,1,0
ཤྩྪཱ,1,0
ཤྩྱེ,1,0
ཤྩླ,1,0
ཤྩླེ,1,0
ཤྩྻོ,1,0
ཤྪུ,1,0
ཤྫུ,1,0
ཤྭ༷,1,0
ཤྭཱུ,1,0
ཤྭུ,1,0
ཤྭྡྲྱ,1,0
ཤྭྦ,1,0
ཤྭྱ,1,0
ཤྱ༵,1,0
ཤྱཱུ,1,0
ཤྱཱེ,1,0
ཤྱཱྀ,1,0
ཤྱཽ,1,0
ཤྱྀ,1,0
ཤྲཱྀ༵,1,0
ཤྲཱི༷,1,0
ཤྲཱིྃ,1,0
ཤྲིི,1,0
ཤྲཾཾ,1,0
ཤྲྀྃ,1,0
ཤྲྃ,1,0
ཤྲྡྡྷཱ,1,0
ཤྲྭཱྀ,1,0
ཤྲྱུ,1,0
ཤྲླི,1,0
ཤློཽ,1,0
ཤྵཱ,1,0
ཤྶ,1,0
ཤྶཱི,1,0
ཤྷི,1,0
ཤྷེ,1,0
ཤྷོ,1,0
ཤྷྲི,1,0
ཤྻ,1,0
ཤྻུ,1,0
ཤྻེ,1,0
ཥཱིུ,1,0
ཥཱཽ,1,0
ཥཱྱ,1,0
ཥེུ,1,0
ཥོཾ,1,0
ཥྃཾ,1,0
ཥྐཱཾ,1,0
ཥྐཽ,1,0
ཥྐྲཱི,1,0
ཥྐྵ,1,0
ཥྑི,1,0
ཥྑོ,1,0
ཥྔ,1,0
ཥྕ,1,0
ཥྕཱ,1,0
ཥྗི,1,0
ཥྙཱཾ,1,0
ཥྙི,1,0
ཥྙེ,1,0
ཥྚ༵ཾ,1,0
ཥྚཱེ,1,0
ཥྚཱཻ,1,0
ཥྚཱོཾ,1,0
ཥྚཱཾཾ,1,0
ཥྚིིཾཾ,1,0
ཥྚིུ,1,0
ཥྚེཾ,1,0
ཥྚཾཾ,1,0
ཥྚྀཾ,1,0
ཥྚྐ,1,0
ཥྚྞ,1,0
ཥྚྣི,1,0
ཥྚྦྲྀ,1,0
ཥྚྭཱི,1,0
ཥྚྭེ,1,0
ཥྚྭཾ,1,0
